name,tcga code,MedianExpression,VarianceExpression
MID1,MESO,3.88068552526113,2.09061461158487
MID1,LUAD,3.89820835250872,2.09061461158487
MID1,OV,3.17216127101998,2.09061461158487
MID1,SARC,3.63226821549951,2.09061461158487
MID1,LUSC,3.57589592920539,2.09061461158487
MID1,UVM,3.88557436437143,2.09061461158487
MID1,ACC,0.84799690655495,2.09061461158487
MID1,PAAD,2.666239401293,2.09061461158487
MID1,COAD,2.89131305304932,2.09061461158487
MID1,UCEC,3.14567745519564,2.09061461158487
MID1,CHOL,3.08746284125034,2.09061461158487
MID1,PRAD,1.43295940727611,2.09061461158487
MID1,DLBC,0.286881147788161,2.09061461158487
MID1,LIHC,3.72574115650395,2.09061461158487
MID1,CESC,3.06350294230616,2.09061461158487
MID1,KIRP,4.02166240865526,2.09061461158487
MID1,BLCA,3.86195536414487,2.09061461158487
MID1,KIRC,2.83187724119167,2.09061461158487
MID1,UCS,2.86047164358525,2.09061461158487
MID1,LGG,4.74953426766926,2.09061461158487
MID1,LAML,0.214124805352847,2.09061461158487
MID1,GBM,4.27310769238968,2.09061461158487
MID1,ESCA,2.91736066358636,2.09061461158487
MID1,HNSC,3.08261028282455,2.09061461158487
MID1,SKCM,4.12018602753186,2.09061461158487
MID1,BRCA,2.0628420801446,2.09061461158487
MID1,KICH,3.16510798514454,2.09061461158487
MID1,TGCT,3.79053813562631,2.09061461158487
MID1,THCA,3.15902281628314,2.09061461158487
MID2,OV,1.6667118668626,1.45107881765179
MID2,LGG,2.26903314645524,1.45107881765179
MID2,SARC,1.63226821549951,1.45107881765179
MID2,KIRP,1.92399845327748,1.45107881765179
MID2,UVM,0.678071905112638,1.45107881765179
MID2,ACC,1.58014548442338,1.45107881765179
MID2,CESC,1.74846123300404,1.45107881765179
MID2,KICH,1.75274859140713,1.45107881765179
MID2,CHOL,3.65191274464578,1.45107881765179
MID2,PAAD,1.77394081762621,1.45107881765179
MID2,SKCM,0.111031312388744,1.45107881765179
MID2,UCS,1.78649938784219,1.45107881765179
MID2,TGCT,1.09691740532692,1.45107881765179
MID2,COAD,1.0973587314468,1.45107881765179
MID2,THCA,2.7210719940687,1.45107881765179
MID2,BRCA,2.46827185955349,1.45107881765179
MID2,LUSC,2.43260309829359,1.45107881765179
MID2,ESCA,1.45999416952143,1.45107881765179
MID2,LAML,0.0426443374084937,1.45107881765179
MID2,LUAD,2.44360665147561,1.45107881765179
MID2,LIHC,2.17312743348066,1.45107881765179
MID2,KIRC,2.17951105027151,1.45107881765179
MID2,UCEC,1.6507645591169,1.45107881765179
MID2,BLCA,2.25096157353322,1.45107881765179
MID2,DLBC,0.01435529297707,1.45107881765179
MID2,MESO,2.71589337054761,1.45107881765179
MID2,PRAD,2.73984810269933,1.45107881765179
MID2,HNSC,2.35842138871251,1.45107881765179
MID2,GBM,2.0249896013539,1.45107881765179
RNF207,MESO,3.1586601753465,2.42085933493918
RNF207,OV,3.42415560475824,2.42085933493918
RNF207,LGG,2.64385618977473,2.42085933493918
RNF207,GBM,1.3949689344901,2.42085933493918
RNF207,THCA,2.98274208644044,2.42085933493918
RNF207,ESCA,3.5630899744116,2.42085933493918
RNF207,UCS,2.51348853314052,2.42085933493918
RNF207,UCEC,3.68369645430652,2.42085933493918
RNF207,BRCA,3.11845675124237,2.42085933493918
RNF207,BLCA,3.72574115650395,2.42085933493918
RNF207,LUSC,2.9406732433146,2.42085933493918
RNF207,PAAD,4.39594935165814,2.42085933493918
RNF207,TGCT,0.589564414386076,2.42085933493918
RNF207,KIRC,3.88947354253111,2.42085933493918
RNF207,HNSC,2.71488496635918,2.42085933493918
RNF207,LIHC,3.4944156103975,2.42085933493918
RNF207,SKCM,2.32768736417605,2.42085933493918
RNF207,SARC,1.4905701304462,2.42085933493918
RNF207,LAML,1.75702324650746,2.42085933493918
RNF207,ACC,4.89336221076387,2.42085933493918
RNF207,PRAD,3.79805051476751,2.42085933493918
RNF207,CESC,3.0071955014042,2.42085933493918
RNF207,CHOL,2.73552217729654,2.42085933493918
RNF207,KIRP,4.66206911647277,2.42085933493918
RNF207,UVM,2.09423606984577,2.42085933493918
RNF207,DLBC,0.150559676575381,2.42085933493918
RNF207,COAD,2.98847964448728,2.42085933493918
RNF207,LUAD,4.17072627613155,2.42085933493918
RNF207,KICH,4.18189764310839,2.42085933493918
TRIM15,THCA,0,1.89933037510792
TRIM15,TGCT,0.01435529297707,1.89933037510792
TRIM15,HNSC,0.0908375307074484,1.89933037510792
TRIM15,LGG,0.0285691521967709,1.89933037510792
TRIM15,LAML,0.01435529297707,1.89933037510792
TRIM15,BRCA,0.01435529297707,1.89933037510792
TRIM15,ACC,0,1.89933037510792
TRIM15,CHOL,0.070389327891398,1.89933037510792
TRIM15,LUSC,0.0426443374084937,1.89933037510792
TRIM15,PAAD,1.16922647017752,1.89933037510792
TRIM15,COAD,3.384047159488,1.89933037510792
TRIM15,KIRC,0.0285691521967709,1.89933037510792
TRIM15,MESO,0,1.89933037510792
TRIM15,PRAD,0.01435529297707,1.89933037510792
TRIM15,DLBC,0.01435529297707,1.89933037510792
TRIM15,KICH,0.0565835283663675,1.89933037510792
TRIM15,KIRP,0,1.89933037510792
TRIM15,OV,0.070323896577421,1.89933037510792
TRIM15,GBM,0.01435529297707,1.89933037510792
TRIM15,LIHC,1.46466826700344,1.89933037510792
TRIM15,UCEC,0.0426443374084937,1.89933037510792
TRIM15,BLCA,0.0285691521967709,1.89933037510792
TRIM15,UCS,0.291807678292279,1.89933037510792
TRIM15,ESCA,2.22955840723334,1.89933037510792
TRIM15,UVM,0,1.89933037510792
TRIM15,LUAD,0.137503523749935,1.89933037510792
TRIM15,SKCM,0,1.89933037510792
TRIM15,CESC,0.150559676575381,1.89933037510792
TRIM15,SARC,0,1.89933037510792
TRIM2,TGCT,3.44847738152107,2.62796933994629
TRIM2,KIRP,3.18330099125976,2.62796933994629
TRIM2,PRAD,1.68257329734758,2.62796933994629
TRIM2,KIRC,1.70043971814109,2.62796933994629
TRIM2,LUAD,2.87970576628229,2.62796933994629
TRIM2,CESC,1.83187724119167,2.62796933994629
TRIM2,SKCM,5.10517519226548,2.62796933994629
TRIM2,DLBC,0.55581615506164,2.62796933994629
TRIM2,UCS,2.63871158840182,2.62796933994629
TRIM2,LGG,3.35191096110308,2.62796933994629
TRIM2,KICH,2.02502879449152,2.62796933994629
TRIM2,LIHC,2.48026512205446,2.62796933994629
TRIM2,GBM,3.68180895344517,2.62796933994629
TRIM2,BRCA,2.46110130330877,2.62796933994629
TRIM2,LAML,0.176322772640463,2.62796933994629
TRIM2,ACC,1.74846123300404,2.62796933994629
TRIM2,SARC,3.00180224263399,2.62796933994629
TRIM2,LUSC,2.82080769387938,2.62796933994629
TRIM2,CHOL,4.20006486151431,2.62796933994629
TRIM2,UVM,3.11769504266975,2.62796933994629
TRIM2,BLCA,2.59215800212536,2.62796933994629
TRIM2,UCEC,4.22419466397043,2.62796933994629
TRIM2,MESO,2.40871186102943,2.62796933994629
TRIM2,HNSC,2.060010047808,2.62796933994629
TRIM2,OV,3.55696742986892,2.62796933994629
TRIM2,THCA,2.4419570085946,2.62796933994629
TRIM2,PAAD,3.46005373608582,2.62796933994629
TRIM2,ESCA,3.45574992443055,2.62796933994629
TRIM2,COAD,4.43194011805412,2.62796933994629
TRIM22,LIHC,0.632268215499513,4.71739063754801
TRIM22,SKCM,1.99276843076892,4.71739063754801
TRIM22,PAAD,1.85283416235322,4.71739063754801
TRIM22,HNSC,3.97258700041758,4.71739063754801
TRIM22,BLCA,2.86393845042397,4.71739063754801
TRIM22,CHOL,2.6915341649192,4.71739063754801
TRIM22,LGG,5.0241423458978,4.71739063754801
TRIM22,TGCT,3.61738477001532,4.71739063754801
TRIM22,LUAD,0.641546029087524,4.71739063754801
TRIM22,BRCA,0.682566296726265,4.71739063754801
TRIM22,GBM,4.99172541542478,4.71739063754801
TRIM22,OV,1.98581315986917,4.71739063754801
TRIM22,PRAD,1.19534759832222,4.71739063754801
TRIM22,THCA,2.17942316530255,4.71739063754801
TRIM22,SARC,3.57893871309339,4.71739063754801
TRIM22,LAML,4.17232749165762,4.71739063754801
TRIM22,UCS,1.08197475202687,4.71739063754801
TRIM22,KICH,5.28503224962291,4.71739063754801
TRIM22,LUSC,0.426798253101256,4.71739063754801
TRIM22,KIRC,5.13791332208841,4.71739063754801
TRIM22,MESO,4.55397480823747,4.71739063754801
TRIM22,ACC,0.263034405833794,4.71739063754801
TRIM22,UVM,0.310340120612151,4.71739063754801
TRIM22,UCEC,1.20163386116965,4.71739063754801
TRIM22,CESC,3.24488705912353,4.71739063754801
TRIM22,ESCA,0.565564242874538,4.71739063754801
TRIM22,DLBC,5.52356195605701,4.71739063754801
TRIM22,KIRP,3.0228525322554,4.71739063754801
TRIM22,COAD,0.659924558402378,4.71739063754801
TRIM29,UCS,0.207879333261249,6.97693460128853
TRIM29,OV,1.57115770158493,6.97693460128853
TRIM29,THCA,0.574141681251589,6.97693460128853
TRIM29,PAAD,4.38767081650469,6.97693460128853
TRIM29,SKCM,0.16349873228288,6.97693460128853
TRIM29,BRCA,3.06824746208482,6.97693460128853
TRIM29,ACC,0.475084882948783,6.97693460128853
TRIM29,COAD,4.41169126340006,6.97693460128853
TRIM29,KIRP,0.816599343187002,6.97693460128853
TRIM29,LIHC,0.641546029087524,6.97693460128853
TRIM29,UVM,0,6.97693460128853
TRIM29,LUSC,1.30293678315142,6.97693460128853
TRIM29,KICH,0.310340120612151,6.97693460128853
TRIM29,UCEC,0.565597175854225,6.97693460128853
TRIM29,LAML,0.150559676575381,6.97693460128853
TRIM29,KIRC,0.250961573533219,6.97693460128853
TRIM29,LGG,0.704871964456353,6.97693460128853
TRIM29,PRAD,1.79493566280354,6.97693460128853
TRIM29,CHOL,1.32768736417605,6.97693460128853
TRIM29,TGCT,0.169796750482699,6.97693460128853
TRIM29,DLBC,0.150559676575381,6.97693460128853
TRIM29,CESC,5.60762622084549,6.97693460128853
TRIM29,GBM,0.691471934784495,6.97693460128853
TRIM29,LUAD,2.40599235967584,6.97693460128853
TRIM29,ESCA,2.70822903984161,6.97693460128853
TRIM29,HNSC,6.64321957222218,6.97693460128853
TRIM29,BLCA,5.17272751801285,6.97693460128853
TRIM29,SARC,0.0976107966264223,6.97693460128853
TRIM29,MESO,0.941106310946432,6.97693460128853
TRIM55,TGCT,0.231287944021102,1.71617942345059
TRIM55,KICH,3.69821847822441,1.71617942345059
TRIM55,KIRC,4.31397137105902,1.71617942345059
TRIM55,SKCM,0.0285691521967709,1.71617942345059
TRIM55,PRAD,0.0426443374084937,1.71617942345059
TRIM55,UCEC,0.594548549550354,1.71617942345059
TRIM55,OV,0.713668994463722,1.71617942345059
TRIM55,HNSC,0.207879333261249,1.71617942345059
TRIM55,PAAD,0.0840642647884745,1.71617942345059
TRIM55,MESO,0.01435529297707,1.71617942345059
TRIM55,LAML,0.01435529297707,1.71617942345059
TRIM55,BRCA,0.104321054507583,1.71617942345059
TRIM55,CHOL,0.070389327891398,1.71617942345059
TRIM55,LIHC,0.22650852980868,1.71617942345059
TRIM55,BLCA,0.0840642647884745,1.71617942345059
TRIM55,UVM,0.0285691521967709,1.71617942345059
TRIM55,GBM,0.15702920442913,1.71617942345059
TRIM55,ACC,0,1.71617942345059
TRIM55,KIRP,5.39785928876232,1.71617942345059
TRIM55,THCA,1.26438566602371,1.71617942345059
TRIM55,DLBC,0.070389327891398,1.71617942345059
TRIM55,ESCA,0.0426443374084937,1.71617942345059
TRIM55,CESC,0.0285691521967709,1.71617942345059
TRIM55,SARC,0.124328135002202,1.71617942345059
TRIM55,UCS,0.994133292713086,1.71617942345059
TRIM55,LUAD,0.22650852980868,1.71617942345059
TRIM55,LUSC,0.124328135002202,1.71617942345059
TRIM55,COAD,0.0285691521967709,1.71617942345059
TRIM55,LGG,0.22650852980868,1.71617942345059
TRIM58,LIHC,0.0426443374084937,2.54577070482422
TRIM58,KIRP,0.042372310434234,2.54577070482422
TRIM58,KICH,0.0285691521967709,2.54577070482422
TRIM58,PRAD,0.0565835283663675,2.54577070482422
TRIM58,UCS,0.992312902304587,2.54577070482422
TRIM58,PAAD,0.01435529297707,2.54577070482422
TRIM58,BRCA,0.0356067448026323,2.54577070482422
TRIM58,THCA,2.06747598050372,2.54577070482422
TRIM58,CHOL,0,2.54577070482422
TRIM58,LAML,2.54349588342577,2.54577070482422
TRIM58,SKCM,1.90689059560852,2.54577070482422
TRIM58,CESC,0,2.54577070482422
TRIM58,KIRC,0.01435529297707,2.54577070482422
TRIM58,COAD,0.0426443374084937,2.54577070482422
TRIM58,GBM,0.01435529297707,2.54577070482422
TRIM58,UVM,0.333423733725192,2.54577070482422
TRIM58,HNSC,0.01435529297707,2.54577070482422
TRIM58,UCEC,0.0426443374084937,2.54577070482422
TRIM58,ACC,1.38956681176273,2.54577070482422
TRIM58,DLBC,0.01435529297707,2.54577070482422
TRIM58,BLCA,0.01435529297707,2.54577070482422
TRIM58,ESCA,0.01435529297707,2.54577070482422
TRIM58,TGCT,0.325749751558474,2.54577070482422
TRIM58,LUSC,0.0285691521967709,2.54577070482422
TRIM58,SARC,1.97452931248388,2.54577070482422
TRIM58,LGG,2.24792751344359,2.54577070482422
TRIM58,MESO,4.6564963705535,2.54577070482422
TRIM58,LUAD,0.01435529297707,2.54577070482422
TRIM58,OV,1.7625834226866,2.54577070482422
TRIM6,ACC,0,2.20193542755884
TRIM6,KIRP,3.24826952292226,2.20193542755884
TRIM6,THCA,2.41409490527499,2.20193542755884
TRIM6,PAAD,1.798604673808,2.20193542755884
TRIM6,UCEC,2.32481060342048,2.20193542755884
TRIM6,KICH,4.4867143730307,2.20193542755884
TRIM6,UCS,2.04555370185038,2.20193542755884
TRIM6,UVM,3.06695024392463,2.20193542755884
TRIM6,LGG,0.722466024471091,2.20193542755884
TRIM6,MESO,2.71149490665009,2.20193542755884
TRIM6,BRCA,1.54833333429009,2.20193542755884
TRIM6,SKCM,1.97819562968165,2.20193542755884
TRIM6,LIHC,3.49569516262407,2.20193542755884
TRIM6,OV,1.83669340910447,2.20193542755884
TRIM6,LUAD,3.40871186102943,2.20193542755884
TRIM6,LUSC,2.73541808768383,2.20193542755884
TRIM6,LAML,1.85996954822103,2.20193542755884
TRIM6,CESC,2.1243281350022,2.20193542755884
TRIM6,PRAD,2.18903382439002,2.20193542755884
TRIM6,GBM,2.32792204646373,2.20193542755884
TRIM6,CHOL,3.1906148602095,2.20193542755884
TRIM6,COAD,0.448891272330708,2.20193542755884
TRIM6,SARC,2.35895882583233,2.20193542755884
TRIM6,DLBC,0.124328135002202,2.20193542755884
TRIM6,HNSC,3.04255827746727,2.20193542755884
TRIM6,TGCT,3.34300860671521,2.20193542755884
TRIM6,BLCA,2.38404980679516,2.20193542755884
TRIM6,ESCA,0.327675914306277,2.20193542755884
TRIM6,KIRC,3.74738739965272,2.20193542755884
TRIM7,SKCM,1.85598969730848,2.07273441473069
TRIM7,GBM,2.33178616770876,2.07273441473069
TRIM7,TGCT,0.0284998151927819,2.07273441473069
TRIM7,ESCA,3.4005321077343,2.07273441473069
TRIM7,UCEC,2.30451104180995,2.07273441473069
TRIM7,KIRP,3.36367163055023,2.07273441473069
TRIM7,MESO,1.85996954822103,2.07273441473069
TRIM7,SARC,2.23266075679028,2.07273441473069
TRIM7,CHOL,2.60880924267552,2.07273441473069
TRIM7,UCS,0.757351504770437,2.07273441473069
TRIM7,KICH,1.83592407425438,2.07273441473069
TRIM7,LUSC,3.63487192144747,2.07273441473069
TRIM7,THCA,2.73431609398115,2.07273441473069
TRIM7,COAD,2.7559522126037,2.07273441473069
TRIM7,UVM,1.64616265715789,2.07273441473069
TRIM7,BLCA,3.26903314645524,2.07273441473069
TRIM7,LUAD,3.36597242759338,2.07273441473069
TRIM7,DLBC,0.505890929729957,2.07273441473069
TRIM7,LAML,0.650764559116902,2.07273441473069
TRIM7,LGG,1.38956681176273,2.07273441473069
TRIM7,ACC,3.52732060787705,2.07273441473069
TRIM7,PRAD,3.31759350462347,2.07273441473069
TRIM7,PAAD,3.70182644479281,2.07273441473069
TRIM7,HNSC,3.10013446399508,2.07273441473069
TRIM7,KIRC,2.53605290024021,2.07273441473069
TRIM7,CESC,3.36597242759338,2.07273441473069
TRIM7,OV,2.13812921503591,2.07273441473069
TRIM7,LIHC,2.46466826700344,2.07273441473069
TRIM7,BRCA,1.8479468112377,2.07273441473069
TRIM9,SARC,0.526068811667588,1.72580061080053
TRIM9,UCEC,0.37851162325373,1.72580061080053
TRIM9,TGCT,0.224608996069948,1.72580061080053
TRIM9,BRCA,0.565300724895282,1.72580061080053
TRIM9,KIRP,2.06636655623022,1.72580061080053
TRIM9,BLCA,0.748461233004036,1.72580061080053
TRIM9,LUAD,0.855989697308481,1.72580061080053
TRIM9,DLBC,1.20789285164133,1.72580061080053
TRIM9,ACC,0.669026765509631,1.72580061080053
TRIM9,CESC,0.310340120612151,1.72580061080053
TRIM9,CHOL,0.495695162624069,1.72580061080053
TRIM9,UCS,1.31031666330046,1.72580061080053
TRIM9,LGG,2.22958792274065,1.72580061080053
TRIM9,PAAD,0.150501128016407,1.72580061080053
TRIM9,MESO,0.0976107966264223,1.72580061080053
TRIM9,COAD,0.130915829376068,1.72580061080053
TRIM9,UVM,1.40599235967584,1.72580061080053
TRIM9,LIHC,1.29278174922785,1.72580061080053
TRIM9,KICH,1.40053792958373,1.72580061080053
TRIM9,OV,0.310340120612151,1.72580061080053
TRIM9,HNSC,0.250961573533219,1.72580061080053
TRIM9,ESCA,0.0840642647884745,1.72580061080053
TRIM9,THCA,1.17468263879711,1.72580061080053
TRIM9,KIRC,2.50842865253186,1.72580061080053
TRIM9,LUSC,0.468295414911969,1.72580061080053
TRIM9,PRAD,0.189033824390017,1.72580061080053
TRIM9,LAML,0.918386234446348,1.72580061080053
TRIM9,GBM,2.06522659311539,1.72580061080053
TRIM9,SKCM,2.81762325751143,1.72580061080053
