OncotreePrimaryDisease,ModelID,DepmapModelType,OncotreeCode,OncotreeSubtype,tcga code
Cutaneous Melanoma,ACH-002509,ACRM,ACRM,Acral Melanoma,SKCM
Cutaneous Melanoma,ACH-000615,SKCM,SKCM,Cutaneous Melanoma,SKCM
Cutaneous Melanoma,ACH-002511,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-000450,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-000458,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-000661,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-000274,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-000304,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-001971,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-000822,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-001339,SKCM,SKCM,Cutaneous Melanoma,SKCM
Cutaneous Melanoma,ACH-001522,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-001566,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-001239,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-001568,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-000730,SKCM,SKCM,Cutaneous Melanoma,SKCM
Cutaneous Melanoma,ACH-000812,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-002005,SKCM,SKCM,Cutaneous Melanoma,SKCM
Cutaneous Melanoma,ACH-000465,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-000477,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-000550,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-000572,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-002459,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-000799,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-000801,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-002510,ACRM,ACRM,Acral Melanoma,SKCM
Cutaneous Melanoma,ACH-000650,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-000810,SKCM,SKCM,Cutaneous Melanoma,SKCM
Cutaneous Melanoma,ACH-001569,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-000441,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-002207,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-000814,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-002096,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-000827,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-000881,SKCM,SKCM,Cutaneous Melanoma,SKCM
Cutaneous Melanoma,ACH-000322,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-000348,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-000401,SKCM,SKCM,Cutaneous Melanoma,SKCM
Cutaneous Melanoma,ACH-000805,SKCM,SKCM,Cutaneous Melanoma,SKCM
Cutaneous Melanoma,ACH-001567,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-001982,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-002003,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-002001,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-002004,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-002338,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-002386,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-002387,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-002388,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-002458,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-001190,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-000882,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-001973,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-001563,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-000404,SKCM,SKCM,Cutaneous Melanoma,SKCM
Cutaneous Melanoma,ACH-001990,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-000425,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-000423,SKCM,SKCM,Cutaneous Melanoma,SKCM
Cutaneous Melanoma,ACH-002206,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-002084,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-001024,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-002097,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-002098,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-002121,SKCM,SKCM,Cutaneous Melanoma,SKCM
Cutaneous Melanoma,ACH-002159,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-000884,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-001975,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-002152,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-002205,SKCM,SKCM,Cutaneous Melanoma,SKCM
Cutaneous Melanoma,ACH-001986,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-002165,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-002002,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-001045,SKCM,SKCM,Cutaneous Melanoma,SKCM
Cutaneous Melanoma,ACH-001002,SKCM,SKCM,Cutaneous Melanoma,SKCM
Cutaneous Melanoma,ACH-001041,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-001044,SKCM,SKCM,Cutaneous Melanoma,SKCM
Cutaneous Melanoma,ACH-002166,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-000987,SKCM,SKCM,Cutaneous Melanoma,SKCM
Cutaneous Melanoma,ACH-002143,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-002147,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-000931,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-002162,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-000915,SKCM,SKCM,Cutaneous Melanoma,SKCM
Cutaneous Melanoma,ACH-000968,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-002153,MEL,MEL,Melanoma,SKCM
Cutaneous Melanoma,ACH-000899,MEL,MEL,Melanoma,SKCM
Diffuse Large B-Cell Lymphoma,ACH-000140,DLBCLNOS,DLBCLNOS,"Diffuse Large B-Cell Lymphoma, NOS",DLBC
Diffuse Large B-Cell Lymphoma,ACH-000315,DLBCLNOS,DLBCLNOS,"Diffuse Large B-Cell Lymphoma, NOS",DLBC
Diffuse Large B-Cell Lymphoma,ACH-000056,DLBCLNOS,DLBCLNOS,"Diffuse Large B-Cell Lymphoma, NOS",DLBC
Diffuse Large B-Cell Lymphoma,ACH-000656,DLBCLNOS,DLBCLNOS,"Diffuse Large B-Cell Lymphoma, NOS",DLBC
Diffuse Large B-Cell Lymphoma,ACH-000334,DLBCLNOS,DLBCLNOS,"Diffuse Large B-Cell Lymphoma, NOS",DLBC
Diffuse Large B-Cell Lymphoma,ACH-000534,DLBCLNOS,DLBCLNOS,"Diffuse Large B-Cell Lymphoma, NOS",DLBC
Diffuse Large B-Cell Lymphoma,ACH-000285,DLBCLNOS,DLBCLNOS,"Diffuse Large B-Cell Lymphoma, NOS",DLBC
Diffuse Large B-Cell Lymphoma,ACH-000124,DLBCLNOS,DLBCLNOS,"Diffuse Large B-Cell Lymphoma, NOS",DLBC
Diffuse Large B-Cell Lymphoma,ACH-001703,DLBCLNOS,DLBCLNOS,"Diffuse Large B-Cell Lymphoma, NOS",DLBC
Diffuse Large B-Cell Lymphoma,ACH-000611,DLBCLNOS,DLBCLNOS,"Diffuse Large B-Cell Lymphoma, NOS",DLBC
Diffuse Large B-Cell Lymphoma,ACH-000371,DLBCLNOS,DLBCLNOS,"Diffuse Large B-Cell Lymphoma, NOS",DLBC
Diffuse Large B-Cell Lymphoma,ACH-000271,DLBCLNOS,DLBCLNOS,"Diffuse Large B-Cell Lymphoma, NOS",DLBC
Diffuse Large B-Cell Lymphoma,ACH-000697,DLBCLNOS,DLBCLNOS,"Diffuse Large B-Cell Lymphoma, NOS",DLBC
Diffuse Large B-Cell Lymphoma,ACH-000157,DLBCLNOS,DLBCLNOS,"Diffuse Large B-Cell Lymphoma, NOS",DLBC
Diffuse Large B-Cell Lymphoma,ACH-000365,DLBCLNOS,DLBCLNOS,"Diffuse Large B-Cell Lymphoma, NOS",DLBC
Diffuse Large B-Cell Lymphoma,ACH-001639,DLBCLNOS,DLBCLNOS,"Diffuse Large B-Cell Lymphoma, NOS",DLBC
Diffuse Large B-Cell Lymphoma,ACH-001677,DLBCLNOS,DLBCLNOS,"Diffuse Large B-Cell Lymphoma, NOS",DLBC
Diffuse Large B-Cell Lymphoma,ACH-001617,DLBCLNOS,DLBCLNOS,"Diffuse Large B-Cell Lymphoma, NOS",DLBC
Diffuse Large B-Cell Lymphoma,ACH-001148,DLBCLNOS,DLBCLNOS,"Diffuse Large B-Cell Lymphoma, NOS",DLBC
Diffuse Large B-Cell Lymphoma,ACH-002255,DLBCLNOS,DLBCLNOS,"Diffuse Large B-Cell Lymphoma, NOS",DLBC
Diffuse Large B-Cell Lymphoma,ACH-000660,DLBCLNOS,DLBCLNOS,"Diffuse Large B-Cell Lymphoma, NOS",DLBC
Diffuse Large B-Cell Lymphoma,ACH-002221,DLBCLNOS,DLBCLNOS,"Diffuse Large B-Cell Lymphoma, NOS",DLBC
Diffuse Large B-Cell Lymphoma,ACH-000388,DLBCLNOS,DLBCLNOS,"Diffuse Large B-Cell Lymphoma, NOS",DLBC
Diffuse Large B-Cell Lymphoma,ACH-000914,DLBCLNOS,DLBCLNOS,"Diffuse Large B-Cell Lymphoma, NOS",DLBC
Diffuse Large B-Cell Lymphoma,ACH-001616,DLBCLNOS,DLBCLNOS,"Diffuse Large B-Cell Lymphoma, NOS",DLBC
Diffuse Large B-Cell Lymphoma,ACH-001709,DLBCLNOS,DLBCLNOS,"Diffuse Large B-Cell Lymphoma, NOS",DLBC
Esophagogastric Adenocarcinoma,ACH-000356,DSTAD,DSTAD,Diffuse Type Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-000216,ESCA,ESCA,Esophageal Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-000383,ESCA,ESCA,Esophageal Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-000110,STAD,STAD,Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-000144,STAD,STAD,Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-000758,TSTAD,TSTAD,Tubular Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-001653,STAD,STAD,Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-000427,TSTAD,TSTAD,Tubular Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-000466,TSTAD,TSTAD,Tubular Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-001544,ESCA,ESCA,Esophageal Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-000344,DSTAD,DSTAD,Diffuse Type Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-000351,STAS,STAS,Adenosquamous Carcinoma of the Stomach,ESCA
Esophagogastric Adenocarcinoma,ACH-000303,STAD,STAD,Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-000325,STAD,STAD,Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-000949,STAD,STAD,Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-002730,STAD,STAD,Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-002733,STAD,STAD,Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-002446,STAD,STAD,Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-002757,STAD,STAD,Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-000485,STAD,STAD,Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-000255,STAD,STAD,Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-002736,DSTAD,DSTAD,Diffuse Type Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-002161,TSTAD,TSTAD,Tubular Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-002202,STAD,STAD,Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-002292,ESCA,ESCA,Esophageal Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-000247,DSTAD,DSTAD,Diffuse Type Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-000674,DSTAD,DSTAD,Diffuse Type Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-000678,TSTAD,TSTAD,Tubular Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-001368,ESCA,ESCA,Esophageal Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-001496,GEJ,GEJ,Adenocarcinoma of the Gastroesophageal Junction,ESCA
Esophagogastric Adenocarcinoma,ACH-001497,ESCA,ESCA,Esophageal Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-001500,ESCA,ESCA,Esophageal Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-000047,STAD,STAD,Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-001654,ESCA,ESCA,Esophageal Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-001664,STAD,STAD,Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-002141,SSRCC,SSRCC,Signet Ring Cell Carcinoma of the Stomach,ESCA
Esophagogastric Adenocarcinoma,ACH-000239,TSTAD,TSTAD,Tubular Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-002954,ESCA,ESCA,Esophageal Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-002306,STAD,STAD,Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-000932,STAD,STAD,Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-000948,STAD,STAD,Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-000736,SSRCC,SSRCC,Signet Ring Cell Carcinoma of the Stomach,ESCA
Esophagogastric Adenocarcinoma,ACH-000746,STAD,STAD,Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-000761,STAD,STAD,Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-000764,MSTAD,MSTAD,Mucinous Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-000793,SSRCC,SSRCC,Signet Ring Cell Carcinoma of the Stomach,ESCA
Esophagogastric Adenocarcinoma,ACH-002835,ESCA,ESCA,Esophageal Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-000507,STAD,STAD,Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-000560,STSC,STSC,Small Cell Carcinoma of the Stomach,ESCA
Esophagogastric Adenocarcinoma,ACH-000616,STAD,STAD,Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-002871,ESCA,ESCA,Esophageal Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-000633,DSTAD,DSTAD,Diffuse Type Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-000919,STAD,STAD,Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-000911,STAD,STAD,Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-002979,DSTAD,DSTAD,Diffuse Type Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-002967,STAD,STAD,Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-002968,STAD,STAD,Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-002972,STAD,STAD,Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-000225,STSC,STSC,Small Cell Carcinoma of the Stomach,ESCA
Esophagogastric Adenocarcinoma,ACH-002981,ESCA,ESCA,Esophageal Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-000847,STAD,STAD,Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-000880,STAD,STAD,Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-000898,TSTAD,TSTAD,Tubular Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-002837,ESCA,ESCA,Esophageal Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-000908,STAD,STAD,Stomach Adenocarcinoma,ESCA
Esophagogastric Adenocarcinoma,ACH-000581,STAD,STAD,Stomach Adenocarcinoma,ESCA
Glioblastoma Multiforme,ACH-001608,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000231,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000200,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000244,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000269,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000631,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-001609,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000036,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000075,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000283,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000027,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000102,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000215,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-001606,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000152,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000634,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000673,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000676,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000455,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000760,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000819,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000863,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000738,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000137,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-001214,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-001605,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000445,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000623,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-002228,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000464,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-001610,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-001611,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-001622,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000289,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000323,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000887,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-001118,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000370,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-001329,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000098,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000622,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000504,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000543,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000469,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000479,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000328,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000368,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-001623,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-001624,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-002229,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000571,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000376,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-002227,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000570,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-002259,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-002230,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000558,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000609,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-000595,GB,GB,Glioblastoma,GBM
