OncotreePrimaryDisease,ModelID,DepmapModelType,OncotreeCode,OncotreeSubtype,tcga code
Glioblastoma Multiforme,ACH-002680,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-002225,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-002231,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-002268,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-002349,GB,GB,Glioblastoma,GBM
Glioblastoma Multiforme,ACH-002223,GB,GB,Glioblastoma,GBM
Head and Neck Squamous Cell Carcinoma,ACH-002030,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-001542,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-001543,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-001625,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-002029,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-001641,HNSC,HNSC,Head and Neck Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-000618,HPHSC,HPHSC,Hypopharynx Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-000619,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-001701,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-001698,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-000692,LXSC,LXSC,Larynx Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-001675,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-000630,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-001626,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-002249,LXSC,LXSC,Larynx Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-001511,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-001510,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-000228,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-000682,LXSC,LXSC,Larynx Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-000254,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-002042,HNSC,HNSC,Head and Neck Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-001690,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-001691,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-001692,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-001693,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-001694,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-001699,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-000549,LXSC,LXSC,Larynx Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-001696,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-002250,LXSC,LXSC,Larynx Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-002251,LXSC,LXSC,Larynx Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-000238,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-002294,HPHSC,HPHSC,Hypopharynx Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-000415,HPHSC,HPHSC,Hypopharynx Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-000472,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-000500,LXSC,LXSC,Larynx Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-000503,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-000518,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-000546,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-000548,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-002244,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-000832,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-000188,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-001509,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-000846,HPHSC,HPHSC,Hypopharynx Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-002265,HNSC,HNSC,Head and Neck Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-001023,HNSC,HNSC,Head and Neck Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-000715,LXSC,LXSC,Larynx Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-002043,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-002044,SNSC,SNSC,Sinonasal Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-002045,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-002305,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-002213,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-001385,HNSC,HNSC,Head and Neck Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-001508,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-000606,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-000836,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-000207,OPHSC,OPHSC,Oropharynx Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-002296,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-000992,LXSC,LXSC,Larynx Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-002295,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-001227,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-000762,HNSC,HNSC,Head and Neck Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-000723,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-000732,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-002212,HNSC,HNSC,Head and Neck Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-000794,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-000771,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-000778,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-002298,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-001090,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-001347,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-002297,LXSC,LXSC,Larynx Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-000181,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-001346,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-001331,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-000163,HNSC,HNSC,Head and Neck Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-001228,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-001229,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-000735,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-000740,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Head and Neck Squamous Cell Carcinoma,ACH-001332,OCSC,OCSC,Oral Cavity Squamous Cell Carcinoma,HNSC
Hepatocellular Carcinoma,ACH-000393,HCC,HCC,Hepatocellular Carcinoma,LIHC
Hepatocellular Carcinoma,ACH-000686,HCC,HCC,Hepatocellular Carcinoma,LIHC
Hepatocellular Carcinoma,ACH-000475,HCC,HCC,Hepatocellular Carcinoma,LIHC
Hepatocellular Carcinoma,ACH-000734,HCC,HCC,Hepatocellular Carcinoma,LIHC
Hepatocellular Carcinoma,ACH-000221,HCC,HCC,Hepatocellular Carcinoma,LIHC
Hepatocellular Carcinoma,ACH-000625,HCC,HCC,Hepatocellular Carcinoma,LIHC
Hepatocellular Carcinoma,ACH-000316,HCC,HCC,Hepatocellular Carcinoma,LIHC
Hepatocellular Carcinoma,ACH-000620,HCC,HCC,Hepatocellular Carcinoma,LIHC
Hepatocellular Carcinoma,ACH-000577,HCC,HCC,Hepatocellular Carcinoma,LIHC
Hepatocellular Carcinoma,ACH-000471,HCC,HCC,Hepatocellular Carcinoma,LIHC
Hepatocellular Carcinoma,ACH-001089,HCC,HCC,Hepatocellular Carcinoma,LIHC
Hepatocellular Carcinoma,ACH-000422,HCC,HCC,Hepatocellular Carcinoma,LIHC
Hepatocellular Carcinoma,ACH-000217,HCC,HCC,Hepatocellular Carcinoma,LIHC
Hepatocellular Carcinoma,ACH-000537,HCC,HCC,Hepatocellular Carcinoma,LIHC
Hepatocellular Carcinoma,ACH-000361,HCC,HCC,Hepatocellular Carcinoma,LIHC
Hepatocellular Carcinoma,ACH-000420,HCC,HCC,Hepatocellular Carcinoma,LIHC
Hepatocellular Carcinoma,ACH-000476,HCC,HCC,Hepatocellular Carcinoma,LIHC
Hepatocellular Carcinoma,ACH-000478,HCC,HCC,Hepatocellular Carcinoma,LIHC
Hepatocellular Carcinoma,ACH-000848,HCC,HCC,Hepatocellular Carcinoma,LIHC
Hepatocellular Carcinoma,ACH-002523,HCC,HCC,Hepatocellular Carcinoma,LIHC
Hepatocellular Carcinoma,ACH-000493,HCC,HCC,Hepatocellular Carcinoma,LIHC
Hepatocellular Carcinoma,ACH-000480,HCC,HCC,Hepatocellular Carcinoma,LIHC
Hepatocellular Carcinoma,ACH-000483,HCC,HCC,Hepatocellular Carcinoma,LIHC
Hepatocellular Carcinoma,ACH-001318,HCC,HCC,Hepatocellular Carcinoma,LIHC
Invasive Breast Carcinoma,ACH-000148,BRCNOS,BRCNOS,"Breast Invasive Carcinoma, NOS",BRCA
Invasive Breast Carcinoma,ACH-000568,ILC,ILC,Breast Invasive Lobular Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000288,BRCNOS,BRCNOS,"Breast Invasive Carcinoma, NOS",BRCA
Invasive Breast Carcinoma,ACH-000212,BRCA,BRCA,Invasive Breast Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000621,IDC,IDC,Breast Invasive Ductal Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000573,BRCNOS,BRCNOS,"Breast Invasive Carcinoma, NOS",BRCA
Invasive Breast Carcinoma,ACH-000536,IDC,IDC,Breast Invasive Ductal Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000554,ILC,ILC,Breast Invasive Lobular Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000117,BRCA,BRCA,Invasive Breast Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000223,IDC,IDC,Breast Invasive Ductal Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-002179,BRCA,BRCA,Invasive Breast Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000196,IDC,IDC,Breast Invasive Ductal Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-002320,BRCNOS,BRCNOS,"Breast Invasive Carcinoma, NOS",BRCA
Invasive Breast Carcinoma,ACH-000277,IDC,IDC,Breast Invasive Ductal Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000721,IDC,IDC,Breast Invasive Ductal Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000759,IDC,IDC,Breast Invasive Ductal Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000374,IDC,IDC,Breast Invasive Ductal Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-001819,IDC,IDC,Breast Invasive Ductal Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000147,IDC,IDC,Breast Invasive Ductal Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000828,ILC,ILC,Breast Invasive Lobular Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-002208,IDC,IDC,Breast Invasive Ductal Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000876,BRCA,BRCA,Invasive Breast Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000643,IDC,IDC,Breast Invasive Ductal Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000248,BRCA,BRCA,Invasive Breast Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000258,BRCA,BRCA,Invasive Breast Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000276,IDC,IDC,Breast Invasive Ductal Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000930,IDC,IDC,Breast Invasive Ductal Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000934,BRCA,BRCA,Invasive Breast Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-001065,ILC,ILC,Breast Invasive Lobular Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-001249,IDC,IDC,Breast Invasive Ductal Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000783,ILC,ILC,Breast Invasive Lobular Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-002163,ILC,ILC,Breast Invasive Lobular Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-001389,IDC,IDC,Breast Invasive Ductal Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-001390,IDC,IDC,Breast Invasive Ductal Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-001391,BRCA,BRCA,Invasive Breast Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-001392,BRCA,BRCA,Invasive Breast Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-001393,BRCA,BRCA,Invasive Breast Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-001394,BRCA,BRCA,Invasive Breast Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-001395,ILC,ILC,Breast Invasive Lobular Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-001396,BRCA,BRCA,Invasive Breast Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-001397,BRCANOS,BRCANOS,"Breast Invasive Cancer, NOS",BRCA
Invasive Breast Carcinoma,ACH-001419,IDC,IDC,Breast Invasive Ductal Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-001514,IDC,IDC,Breast Invasive Ductal Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-001705,IDC,IDC,Breast Invasive Ductal Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-001388,IDC,IDC,Breast Invasive Ductal Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000818,IDC,IDC,Breast Invasive Ductal Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-002885,IDC,IDC,Breast Invasive Ductal Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000849,BRCA,BRCA,Invasive Breast Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000856,BRCA,BRCA,Invasive Breast Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-002322,ILC,ILC,Breast Invasive Lobular Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000668,IDC,IDC,Breast Invasive Ductal Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000691,IDC,IDC,Breast Invasive Ductal Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000699,IDC,IDC,Breast Invasive Ductal Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000711,IDC,IDC,Breast Invasive Ductal Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-002399,IDC,IDC,Breast Invasive Ductal Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-002883,ILC,ILC,Breast Invasive Lobular Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000768,BRCA,BRCA,Invasive Breast Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000352,BRCA,BRCA,Invasive Breast Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000111,IDC,IDC,Breast Invasive Ductal Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-001358,ILC,ILC,Breast Invasive Lobular Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000097,IDC,IDC,Breast Invasive Ductal Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000927,IDC,IDC,Breast Invasive Ductal Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000857,IDC,IDC,Breast Invasive Ductal Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000902,IDC,IDC,Breast Invasive Ductal Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000910,BRCA,BRCA,Invasive Breast Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000044,ILC,ILC,Breast Invasive Lobular Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000017,BRCA,BRCA,Invasive Breast Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000019,BRCA,BRCA,Invasive Breast Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-000028,BRCA,BRCA,Invasive Breast Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-002324,IDC,IDC,Breast Invasive Ductal Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-002884,ILC,ILC,Breast Invasive Lobular Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-002921,ILC,ILC,Breast Invasive Lobular Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-002950,BRCA,BRCA,Invasive Breast Carcinoma,BRCA
Invasive Breast Carcinoma,ACH-002325,BRCA,BRCA,Invasive Breast Carcinoma,BRCA
